Energy_Lower(MeV),Energy_Upper(MeV),Energy_Mean(MeV),Flux(n/cm²/s),Flux_Error(n/cm²/s),Flux_per_Energy(n/cm²/s/MeV),Flux_per_Energy_Error(n/cm²/s/MeV),Dose_Rate(rem/hr)
0.1,0.104713,0.102356,3.01026049139602e+18,2107182343977214,6.387142990443503e+20,4.471000093310452e+17,66354006893958.63
0.104713,0.109648,0.10718,4.102376429720765e+18,2625520915021290,8.312819513111995e+20,5.320204488391677e+17,93633476747083.59
0.109648,0.114815,0.112232,5.191917079584159e+18,3634341955708911,1.004822349445356e+21,7.033756446117491e+17,123254165185562.3
0.114815,0.120226,0.117521,6.003036129554437e+18,4502277097165828,1.109413441056078e+21,8.320600807920585e+17,148774425598213
0.120226,0.125893,0.123059,6.562009267165847e+18,4724646672359410,1.15793352164564e+21,8.337121355848607e+17,170282084128419.2
0.125893,0.131826,0.128859,6.947334382811789e+18,6738914351327436,1.170964837824338e+21,1.135835892689608e+18,189203808530689
0.131826,0.138038,0.134932,7.176864228081488e+18,5454416813341931,1.155322638132887e+21,8.78045204980994e+17,205477544710856.7
0.138038,0.144544,0.141291,7.277474745714469e+18,6404177776228733,1.118578964911536e+21,9.843494891221521e+17,219299020943742.2
0.144544,0.151356,0.14795,7.419406057155914e+18,5119390179437580,1.089167066523184e+21,7.51525275900997e+17,235484334930674.5
0.151356,0.158489,0.154923,7.446262636824302e+18,6329323241300656,1.043917375133086e+21,8.873297688631229e+17,249004879629540.2
0.158489,0.165959,0.162224,7.299742277523154e+18,4963824748715745,9.772078015425903e+20,6.645013050489615e+17,257186124449442.2
0.165959,0.17378,0.169869,7.105337043297763e+18,5400056152906300,9.084946993092658e+20,6.90455971475042e+17,263676595649772.1
0.17378,0.18197,0.177875,6.822113401762427e+18,6003459793550936,8.329808793360714e+20,7.330231738157428e+17,266522135489447.3
0.18197,0.190546,0.186258,6.442442302888777e+18,4896256150195471,7.512176192734115e+20,5.709253906477928e+17,264783210339489.3
0.190546,0.199526,0.195036,5.974843497977527e+18,5018868538301123,6.653500554540665e+20,5.588940465814159e+17,258123094692022.7
0.199526,0.20893,0.204228,5.432832410682994e+18,3965967659798585,5.77715058558379e+20,4.217319927476167e+17,246474627657049.4
0.20893,0.218776,0.213853,4.804558841468728e+18,4179966192077794,4.879706318777911e+20,4.245344497336783e+17,228659661312343.5
0.218776,0.229087,0.223931,4.237704933904157e+18,3517295095140450,4.109887434685434e+20,3.41120657078891e+17,211334574591519
0.229087,0.239883,0.234485,3.642271133339917e+18,3059507752005530,3.373722798573468e+20,2.833927150801714e+17,190112329931327.9
0.239883,0.251189,0.245536,3.022633493853193e+18,2418106795082554,2.673477351718731e+20,2.138781881374985e+17,164929037642188.9
0.251189,0.263027,0.257108,2.561695585413411e+18,2100590380038997,2.163959778183315e+20,1.774447018110318e+17,145941288135046.6
0.263027,0.275423,0.269225,2.122831578070935e+18,1655808630895329,1.712513373726154e+20,1.3357604315064e+17,126113865502518.8
0.275423,0.288403,0.281913,2.518690204415942e+18,2040139065576913,1.940439294619363e+20,1.571755828641684e+17,155837950208040.6
0.288403,0.301995,0.295199,3.135152300236036e+18,2414067271181748,2.306615877160122e+20,1.776094225413294e+17,201772499151978
0.301995,0.316228,0.309111,3.41897619697665e+18,2837750243490620,2.402147261277771e+20,1.99378222686055e+17,228590832783169.3
0.316228,0.331131,0.323679,3.596980909948165e+18,2913554537058014,2.413595188853362e+20,1.955012102971223e+17,249527284892531
0.331131,0.346737,0.338934,3.759262809155635e+18,2593891338317388,2.408857368419603e+20,1.662111584209526e+17,270247334763604.1
0.346737,0.363078,0.354907,3.976632645750678e+18,3141539790143036,2.433530778869518e+20,1.922489315306919e+17,295881691316141.9
0.363078,0.380189,0.371634,4.145846524425546e+18,3523969545761714,2.422913052671118e+20,2.05947609477045e+17,318883525865946.4
0.380189,0.398107,0.389148,4.170495713984204e+18,3294691614047521,2.327545325362321e+20,1.838760807036234e+17,331206403656508.5
0.398107,0.416869,0.407488,4.711693552290942e+18,3533770164218206,2.511295998449495e+20,1.883471998837121e+17,385890116340362.4
0.416869,0.436516,0.426693,4.302706763714379e+18,2753732328777203,2.190007005504338e+20,1.401604483522777e+17,362988815367850.1
0.436516,0.457088,0.446802,5.700371964596561e+18,4503293852031283,2.770937178979471e+20,2.189040371393782e+17,494781680395725.2
0.457088,0.47863,0.467859,6.835532010061052e+18,4784872407042736,3.173118563764297e+20,2.221182994635008e+17,609736622674303.8
0.47863,0.501187,0.489909,6.990610846805191e+18,4963333701231685,3.099087133397693e+20,2.200351864712362e+17,640104358282545.5
0.501187,0.524807,0.512997,6.706999943847094e+18,4359549963500611,2.839542736599111e+20,1.845702778789422e+17,630185808925947.2
0.524807,0.5495409999999999,0.537174,7.34094689290479e+18,5358891231820496,2.967957828456704e+20,2.166609214773394e+17,709782124096320.8
0.5495409999999999,0.57544,0.56249,7.804731172801857e+18,5775501067873374,3.013526071586492e+20,2.230009292974004e+17,778305749048846.9
0.57544,0.60256,0.589,7.166020908244215e+18,4872894217606066,2.6423380930104e+20,1.796789903247072e+17,737993594226015.4
0.60256,0.630957,0.616758,6.79062904809206e+18,5296690657511806,2.391319170367313e+20,1.865228952886504e+17,722517644811413.4
0.630957,0.660693,0.645825,7.856875923376456e+18,5499813146363519,2.642210089916754e+20,1.849547062941728e+17,863374468538984
0.660693,0.691831,0.676262,8.450024881546413e+18,5915017417082489,2.713733984696003e+20,1.899613789287202e+17,958009496141330
0.691831,0.724436,0.708133,8.659475222046019e+18,5628658894329912,2.655873400412826e+20,1.726317710268337e+17,1011249389523497
0.724436,0.758578,0.741507,8.355862266602381e+18,5681986341289620,2.447385117041292e+20,1.664221879588079e+17,1002943070886738
0.758578,0.794328,0.7764529999999999,8.308635736096831e+18,6729994946238433,2.324093912194914e+20,1.88251606887788e+17,1022325837902949
0.794328,0.8317639999999999,0.813046,7.842547250734345e+18,6509314218109507,2.094921265822834e+20,1.738784650632953e+17,986183133048108.2
0.8317639999999999,0.870964,0.851364,7.553243604861681e+18,5362802959451793,1.926847858383081e+20,1.368061979451988e+17,967296619341668.2
0.870964,0.912011,0.891487,7.487118716925454e+18,5765081412032600,1.824035548743013e+20,1.40450737253212e+17,972684605551586.4
0.912011,0.954993,0.9335020000000001,6.877646689786173e+18,5158235017339630,1.600122537291466e+20,1.2000919029686e+17,902504205205080.9
0.954993,1,0.977496,7.381744883792529e+18,6348300600061575,1.640132620212973e+20,1.410514053383156e+17,973739484127062.9
1,1.04713,1.02356,7.716358116128083e+18,5864432168257343,1.637249759416104e+20,1.244309817156239e+17,1018456384086454
1.04713,1.09648,1.0718,7.476604569297528e+18,5009325061429344,1.515016123464544e+20,1.015060802721245e+17,986058042038134.2
1.09648,1.14815,1.12232,7.122570176610572e+18,6481538860715621,1.378473035922306e+20,1.254410462689299e+17,938006061183367.5
1.14815,1.20226,1.17521,7.038669989369675e+18,5349389191920953,1.300807612154807e+20,9.886137852376534e+16,925054626379223.4
1.20226,1.25893,1.23059,6.190896645735187e+18,4828899383673446,1.092446911193786e+20,8.521085907311534e+16,811538036138716.5
1.25893,1.31826,1.28859,6.198525695763554e+18,5144776327483750,1.044754036029592e+20,8.67145849904561e+16,810077067756063.2
1.31826,1.38038,1.34932,6.687404515855451e+18,6152412154587015,1.076530025089417e+20,9.904076230822634e+16,870996168379614.8
1.38038,1.44544,1.41291,7.0237991507357e+18,5548801329081203,1.079587942012863e+20,8.528744741901619e+16,911430576099395.8
1.44544,1.51356,1.4795,6.942667882667534e+18,6109547736747430,1.019182014484372e+20,8.96880172746247e+16,897381675312659.2
1.51356,1.58489,1.54923,6.410047884874924e+18,5640842138689933,8.98646836516884e+19,7.908092161348579e+16,825187702156313.9
1.58489,1.65959,1.62224,5.961870240315077e+18,5127208406670966,7.981084659056329e+19,6.863732806788442e+16,764348932154120.2
1.65959,1.7378,1.69869,6.222342273263278e+18,6222342273263278,7.955942044832208e+19,7.955942044832208e+16,794499436391017.2
1.7378,1.8197,1.77875,6.363595877214894e+18,5663600330721255,7.769958336037714e+19,6.915262919073566e+16,809323514314457
1.8197,1.90546,1.86258,6.358387211078775e+18,5595380745749322,7.414164192022839e+19,6.524464488980099e+16,805625342721284.6
1.90546,1.99526,1.95036,5.537954523891125e+18,5205677252457658,6.16698722036873e+19,5.796967987146606e+16,699240311013518.9
1.99526,2.0893,2.04228,5.297174734290257e+18,5403118228976062,5.632895293800776e+19,5.745553199676793e+16,666767923596636.8
2.0893,2.18776,2.13853,5.385915689315652e+18,6409239670285626,5.470156093150177e+19,6.509485750848711e+16,676151758950476.1
2.18776,2.29087,2.23931,4.893086802711604e+18,5333464614955649,4.74550169984638e+19,5.172596852832554e+16,613001129295213.5
2.29087,2.39883,2.34485,4.885496478825514e+18,5325191161919810,4.525283881831716e+19,4.932559431196571e+16,611165281983519.4
2.39883,2.51189,2.45536,4.423358059975177e+18,4998394607771949,3.912398779387195e+19,4.42101062070753e+16,552955202537219.6
2.51189,2.63027,2.57108,3.962168431610601e+18,5547035804254841,3.346991410382337e+19,4.685787974535272e+16,495857603279553.9
2.63027,2.75423,2.69225,3.635532784583898e+18,3926375407350610,2.932827351229339e+19,3.167453539327686e+16,458028955813519.1
2.75423,2.88403,2.81913,3.373918330438554e+18,4453572196178892,2.599320747641415e+19,3.431103386886668e+16,430076579261144.7
2.88403,3.01995,2.95199,3.270771250486497e+18,4153879488117852,2.406394386761695e+19,3.056120871187353e+16,423537283444843.8
3.01995,3.16228,3.09111,3.124289617327625e+18,4498977048951780,2.195102660948239e+19,3.160947831765464e+16,412217099654567.8
3.16228,3.31131,3.23679,2.826175774087177e+18,4126216630167278,1.896380442922346e+19,2.768715446666625e+16,380701857820163.6
3.31131,3.46737,3.38934,2.580419675203845e+18,4386713447846536,1.653479222865469e+19,2.810914678871297e+16,355274933591694.6
3.46737,3.63078,3.54907,2.37519048421232e+18,3705297155371220,1.45351599303122e+19,2.267484949128703e+16,334323121920722.2
3.63078,3.80189,3.71634,2.251189376644651e+18,3511855427565656,1.315638698290369e+19,2.052396369332975e+16,323772319529295.9
3.80189,3.98107,3.89148,2.132455024426514e+18,3497226240059484,1.190118888506819e+19,1.951794977151183e+16,312982227078016.8
3.98107,4.16869,4.07488,2.003322703007279e+18,3405648595112374,1.067755411473872e+19,1.815184199505583e+16,299480246416030.9
4.16869,4.36516,4.26693,1.711892991923663e+18,3030050595704884,8.713253890790746e+18,1.542245938669962e+16,259996177079721.7
4.36516,4.57088,4.46802,1.550848392961911e+18,3008645882346108,7.538636948094085e+18,1.462495567930253e+16,238544540820124.7
4.57088,4.7863,4.67859,1.449019938154351e+18,3260294860847289,6.726487504198084e+18,1.513459688444569e+16,224888062607673.1
4.7863,5.01187,4.89909,1.339411401363548e+18,3562834327627037,5.937896889495705e+18,1.579480572605857e+16,208842518019783.8
5.01187,5.24807,5.12997,1.17347569063234e+18,3191853878519965,4.968144329518794e+18,1.351335257629112e+16,182887281843812.1
5.24807,5.49541,5.37174,1.015819629119735e+18,2763029391205680,4.106976749089261e+18,1.117097675752279e+16,157398976729339
5.49541,5.7544,5.6249,8.776370082506047e+17,2097552449718945,3.388690714894792e+18,8098970808598554,134685906047615.2
5.7544,6.0256,5.89,7.468220359494779e+17,1979078395266116,2.753768569135248e+18,7297486708208408,113275890527402.7
6.0256,6.30957,6.16758,6.323649861457226e+17,2295484899708973,2.226872508172421e+18,8083547204665890,94768563154935.02
6.30957,6.60693,6.45825,5.592752015211629e+17,1884757429126319,1.880801726934229e+18,6338301819768352,82940776601729.11
6.60693,6.91831,6.76262,5.003165862131061e+17,2346484789339468,1.606771745818956e+18,7535759487890902,73678848095710.48
6.91831,7.24436,7.08133,4.093953493775741e+17,1797245583767550,1.255621375180413e+18,5512177837042011,60181116358503.39
7.24436,7.58578,7.41507,2.891003336257157e+17,1332752538014550,8.467586363590775e+17,3903557313615348,42497749042980.21
7.58578,7.94328,7.76453,2.286623796827167e+17,1337674921143893,6.396150480635434e+17,3741748031171729,33613369813359.36
7.94328,8.317640000000001,8.130459999999999,1.855528253625251e+17,1183827025812910,4.956534495205806e+17,3162269007941304,27276265328291.19
8.317640000000001,8.70964,8.513640000000001,1.562210643105682e+17,1081049765029132,3.98523123241246e+17,2757780012829422,22964496453653.52
8.70964,9.12011,8.914870000000001,1.189239166845775e+17,890740135967485.6,2.897262082115075e+17,2170049299504191,17481815752632.89
9.12011,9.54993,9.33502,8.903236924602138e+16,795949381059431.1,2.071387307384987e+17,1851820252802178,13087758279165.14
9.54993,10,9.77496,6.930914498486776e+16,835175197067656.5,1.539963671981419e+17,1855656224737610,10188444312775.56
